Source.Name,Minutes,Camera 1,Camera 2,Camera 3,Camera 4,Camera 5,Camera 6,Camera 7,Camera 8,Camera 9,Reading Time
2015-11,0,999,999,999,999,999,999,999,999,999,0
2015-11,3,999,999,999,999,999,999,999,999,999,0
2015-11,6,999,999,999,999,999,999,999,999,999,0
2015-11,9,999,999,999,999,999,999,999,999,999,0
2015-11,12,999,999,999,999,999,999,999,999,999,0
2015-11,15,999,999,999,999,999,999,999,999,999,0
2015-11,18,999,999,999,999,999,999,999,999,999,0
2015-11,21,999,999,999,999,999,999,999,999,999,0
2015-11,25,999,999,999,999,999,999,999,999,999,0
2015-11,30,18,28,55,68,76,82,88,91,91,999
2015-12,0,1,1,3,4,4,3,8,7,999,0
2015-12,3,9,8,14,16,17,14,21,18,9,0
2015-12,6,16,21,999,999,999,999,999,999,999,0
2015-12,9,999,999,999,999,999,999,999,999,999,0
2015-12,12,999,999,999,999,999,999,999,999,999,0
2015-12,15,999,49,80,90,91,94,96,97,999,0
2015-12,18,24,999,999,999,999,999,999,999,999,0
2015-12,21,21,22,999,999,999,999,999,999,999,0
2015-12,25,19,999,999,999,999,999,999,999,999,0
2015-12,30,17,28,54,68,75,84,90,93,93,999
2015-13,0,1,1,2,2,3,2,7,7,999,0
2015-13,3,9,7,23,16,16,14,20,17,999,0
2015-13,6,16,28,999,999,999,999,999,999,999,0
2015-13,9,23,999,999,999,999,999,999,999,999,0
2015-13,12,999,999,999,999,999,999,999,999,999,0
2015-13,15,999,999,999,999,999,999,999,999,999,0
2015-13,18,24,999,999,999,999,999,999,999,999,0
2015-13,21,21,999,999,999,999,999,999,999,999,0
2015-13,25,19,999,999,999,999,999,999,999,999,0
2015-13,30,17,26,53,65,74,81,86,90,90,999
2015-14,0,0,1,7,7,8,9,12,9,999,0
2015-14,3,6,8,16,18,17,18,32,19,999,0
2015-14,6,15,27,31,999,999,999,999,999,999,0
2015-14,9,22,999,999,999,999,999,999,999,999,0
2015-14,12,999,999,999,999,999,999,999,999,80,0
2015-14,15,999,999,999,999,999,999,999,999,999,0
2015-14,18,999,999,999,999,999,999,999,999,84,0
2015-14,21,22,999,999,999,999,999,999,999,83,0
2015-14,25,20,999,999,999,999,999,999,999,83,0
2015-14,30,19,31,66,80,80,82,81,82,81,999
2015-15,0,0,1,6,7,8,10,14,14,999,0
2015-15,3,8,13,21,23,20,22,29,28,999,0
2015-15,6,17,33,999,999,999,999,999,999,999,0
2015-15,9,24,999,999,999,999,999,999,999,77,0
2015-15,12,999,999,999,999,999,999,999,999,82,0
2015-15,15,999,999,999,999,999,999,999,999,999,0
2015-15,18,999,999,999,999,999,999,999,999,999,0
2015-15,21,999,999,999,999,999,999,999,999,83,0
2015-15,25,23,999,999,999,999,999,999,999,83,0
2015-15,30,21,35,74,79,80,80,81,81,81,999
2015-16,0,999,999,6,9,9,10,13,13,999,0
2015-16,3,8,13,21,23,22,24,27,27,999,0
2015-16,6,17,33,999,999,999,999,999,999,999,0
2015-16,9,25,999,999,999,999,999,999,999,76,0
2015-16,12,999,999,999,999,999,999,999,999,82,0
2015-16,15,999,999,999,999,999,999,999,999,85,0
2015-16,18,999,999,999,999,999,999,999,999,83,0
2015-16,21,999,999,999,999,999,999,999,999,83,0
2015-16,25,23,999,999,999,999,999,999,999,83,0
2015-16,30,20,32,999,999,999,999,999,999,82,0
2015-17,0,1,1,5,7,8,9,23,22,999,0
2015-17,3,8,13,18,23,23,23,29,27,999,0
2015-17,6,17,33,999,999,39,999,999,999,999,0
2015-17,9,24,999,999,999,999,999,999,999,76,0
2015-17,12,999,999,999,999,999,999,999,999,83,0
2015-17,15,999,999,999,999,999,999,999,999,85,0
2015-17,18,999,999,999,999,999,999,999,999,85,0
2015-17,21,999,999,999,999,999,999,999,999,84,0
2015-17,25,23,37,999,999,999,999,999,999,83,0
2015-17,30,20,32,999,999,999,999,999,999,81,0
2015-19,0,999,999,999,999,999,999,999,999,999,999
2015-19,3,11,16,22,39,34,35,40,41,42,999
2015-19,6,22,30,32,49,50,49,60,58,60,999
2015-19,9,28,38,56,68,69,69,75,74,77,999
2015-19,12,32,47,73,73,80,79,81,86,86,999
2015-19,15,38,52,78,87,88,89,87,90,87,999
2015-19,18,29,41,81,88,88,86,87,90,88,999
2015-19,21,999,999,999,999,999,999,999,999,999,999
2015-19,25,23,34,71,85,85,86,86,87,85,999
2015-19,30,21,31,67,80,81,81,83,84,83,999
2015-20,0,999,999,999,999,999,999,999,,,999
2015-20,3,11,17,24,34,999,30,30,,,999
2015-20,6,22,31,46,54,52,50,50,,,999
2015-20,9,31,40,68,75,74,74,70,,,999
2015-20,12,35,51,78,81,79,80,80,,,999
2015-20,15,38,55,80,85,83,84,85,,,999
2015-20,18,28,40,78,85,83,85,85,,,999
2015-20,21,999,999,999,999,999,999,999,,,999
2015-20,25,21,35,62,78,76,78,78,,,999
2015-20,30,18,27,55,76,75,999,75,,,999
2015-21,0,999,999,999,999,999,999,999,,,999
2015-21,3,9,16,22,30,30,32,39,,,999
2015-21,6,21,29,38,47,46,49,55,,,999
2015-21,9,28,39,56,68,67,73,75,,,999
2015-21,12,34,49,76,80,78,81,83,,,999
2015-21,15,37,54,79,83,81,83,86,,,999
2015-21,18,27,38,78,81,80,83,84,,,999
2015-21,21,999,999,999,999,999,999,999,,,999
2015-21,25,20,31,63,80,79,80,82,,,999
2015-21,30,18,29,59,77,76,79,80,,,999
2015-23,0,999,999,999,999,999,,,,,999
2015-23,3,7,11,12,19,21,,,,,999
2015-23,6,19,27,33,38,35,,,,,999
2015-23,9,27,34,49,56,55,,,,,999
2015-23,12,30,42,69,76,74,,,,,999
2015-23,15,36,50,78,80,80,,,,,999
2015-23,18,25,36,67,79,78,,,,,999
2015-23,21,999,999,999,999,999,,,,,999
2015-23,25,19,27,52,70,72,,,,,999
2015-23,30,17,26,48,60,64,,,,,999
2015-24,0,999,999,999,,,,,,,999
2015-24,3,8,12,14,,,,,,,999
2015-24,6,19,27,31,,,,,,,999
2015-24,9,26,37,48,,,,,,,999
2015-24,12,31,45,64,,,,,,,999
2015-24,15,35,47,69,,,,,,,999
2015-24,18,22,30,49,,,,,,,999
2015-24,21,18,26,44,,,,,,,999
2015-24,25,13,20,35,,,,,,,999
2015-24,30,11,17,28,,,,,,,999
2019-27,0,0,0,0,0,0,0,0,0,0,
2019-27,3,10,10,10,2,15,11,24,2,1,58
2019-27,6,25,42,46,28,35,43,55,20,16,60
2019-27,9,45,75,80,65,63,80,75,48,38,64
2019-27,12,90,88,91,95,93,93,95,84,59,60
2019-27,15,95,93,94,95,93,92,91,92,65,56
2019-27,18,90,85,90,91,86,87,83,84,48,53
2019-27,21,60,82,85,90,81,85,78,81,40,52
2019-27,25,40,75,82,87,75,81,76,75,30,60
2019-27,30,30,55,80,85,70,75,70,76,25,57
2019-28,0,0,0,0,0,0,0,0,0,0,
2019-28,3,2,3,10,1,10,15,20,1,0,82
2019-28,6,18,37,45,26,26,41,57,19,10,78
2019-28,9,39,83,82,78,66,85,79,53,38,77
2019-28,12,90,90,93,95,92,92,90,93,73,81
2019-28,15,94,90,93,94,90,92,90,90,70,71
2019-28,18,90,88,91,93,85,86,84,84,50,68
2019-28,21,71,84,82,84,83,90,80,81,41,69
2019-28,25,45,80,82,88,76,81,74,76,35,69
2019-28,30,35,64,79,87,70,78,70,70,26,70
2019-29,0,0,0,0,0,0,0,0,0,0,
2019-29,3,4,10,7,1,9,9,999,0,0,74
2019-29,6,20,40,47,28,31,42,50,16,8,74
2019-29,9,47,82,82,80,75,87,78,50,38,71
2019-29,12,91,88,93,94,90,92,87,90,69,62
2019-29,15,94,90,93,95,90,92,90,91,69,59
2019-29,18,87,83,88,90,85,86,84,84,40,60
2019-29,21,70,84,88,89,83,82,78,80,40,63
2019-29,25,46,79,80,86,77,80,75,75,33,59
2019-29,30,36,65,80,82,70,75,70,68,28,58
2019-30,0,0,0,0,0,0,0,0,0,0,
2019-30,3,4,3,5,2,10,5,999,1,0,60
2019-30,6,20,36,40,21,30,35,50,10,3,58
2019-30,9,42,80,81,75,70,75,75,41,32,62
2019-30,12,90,88,92,95,90,91,85,90,66,66
2019-30,15,95,90,91,94,91,93,90,91,70,57
2019-30,18,87,85,90,90,86,86,83,84,53,59
2019-30,21,70,80,85,90,80,84,80,80,45,63
2019-30,25,48,80,80,85,75,81,75,74,35,60
2019-30,30,35,64,80,85,69,75,70,64,26,70
2019-32,0,0,0,0,0,0,0,0,,,
2019-32,3,5,1,2,0,8,4,9,,,45
2019-32,6,19,27,33,12,26,30,43,,,50
2019-32,9,36,62,71,56,60,70,68,,,40
2019-32,12,89,81,86,90,89,90,78,,,45
2019-32,15,93,90,90,94,90,90,73,,,49
2019-32,18,76,90,86,90,80,80,50,,,53
2019-32,21,46,79,83,86,70,72,42,,,54
2019-32,25,30,54,80,84,65,60,37,,,51
2019-32,30,20,41,78,80,60,50,30,,,44
2019-33,0,0,0,0,0,0,0,0,,,
2019-33,3,4,2,1,0,8,4,16,,,49
2019-33,6,17,28,33,15,26,29,45,,,53
2019-33,9,35,61,72,55,56,67,68,,,49
2019-33,12,82,85,86,91,88,90,79,,,42
2019-33,15,90,89,91,91,89,88,70,,,47
2019-33,18,81,84,87,90,80,80,52,,,44
2019-33,21,52,80,81,86,70,72,44,,,48
2019-33,25,37,65,80,82,65,60,37,,,43
2019-33,30,28,49,75,80,60,51,30,,,43
2019-34,0,0,0,0,0,0,0,0,,,
2019-34,3,4,1,1,0,5,2,10,,,46
2019-34,6,15,27,36,14,25,30,36,,,54
2019-34,9,30,59,72,51,55,67,64,,,50
2019-34,12,81,84,85,91,89,90,80,,,47
2019-34,15,90,89,90,94,90,89,71,,,46
2019-34,18,80,82,87,90,80,81,52,,,44
2019-34,21,48,80,83,86,71,71,45,,,50
2019-34,25,36,62,80,82,65,60,39,,,44
2019-34,30,26,47,76,81,60,51,30,,,47
2019-37,0,0,0,0,0,0,,,,,0
2019-37,3,6,0,2,1,10,,,,,50
2019-37,6,18,27,36,11,27,,,,,50
2019-37,9,35,67,75,51,45,,,,,50
2019-37,12,86,91,88,90,70,,,,,50
2019-37,15,91,91,91,90,69,,,,,42
2019-37,18,79,89,83,85,50,,,,,50
2019-37,21,49,80,79,79,40,,,,,45
2019-37,25,37,59,75,74,35,,,,,46
2019-37,30,30,42,64,69,30,,,,,58
2019-38,0,0,0,0,0,0,,,,,0
2019-38,3,3,0,2,1,10,,,,,45
2019-38,6,15,22,34,10,23,,,,,54
2019-38,9,35,61,69,50,45,,,,,39
2019-38,12,84,90,87,90,72,,,,,55
2019-38,15,89,92,90,90,70,,,,,31
2019-38,18,75,87,81,82,48,,,,,46
2019-38,21,44,76,78,79,40,,,,,42
2019-38,25,33,51,70,71,34,,,,,43
2019-38,30,26,40,61,60,23,,,,,48
2019-39,0,0,0,0,0,0,,,,,0
2019-39,3,5,0,1,0,8,,,,,43
2019-39,6,15,20,30,8,20,,,,,43
2019-39,9,35,62,70,50,45,,,,,45
2019-39,12,85,90,87,90,68,,,,,40
2019-39,15,93,90,95,92,68,,,,,37
2019-39,18,77,86,78,85,48,,,,,31
2019-39,21,48,59,73,80,41,,,,,33
2019-39,25,30,55,72,70,34,,,,,33
2019-39,30,25,40,63,65,20,,,,,30
2019-40,0,0,0,0,,,,,,,0
2019-40,3,3,1,1,,,,,,,30
2019-40,6,11,16,24,,,,,,,31
2019-40,9,20,54,57,,,,,,,31
2019-40,12,56,88,78,,,,,,,31
2019-40,15,86,88,77,,,,,,,27
2019-40,18,43,64,55,,,,,,,24
2019-40,21,30,42,45,,,,,,,13
2019-40,25,21,31,34,,,,,,,15
2019-40,30,17,24,25,,,,,,,15
2019-41,0,0,0,0,,,,,,,0
2019-41,3,1,0,0,,,,,,,35
2019-41,6,6,8,19,,,,,,,25
2019-41,9,30,55,58,,,,,,,25
2019-41,12,60,89,79,,,,,,,25
2019-41,15,88,90,78,,,,,,,22
2019-41,18,50,68,59,,,,,,,27
2019-41,21,30,46,50,,,,,,,23
2019-41,25,20,32,35,,,,,,,24
2019-41,30,17,25,25,,,,,,,27
2019-42,0,0,0,0,,,,,,,0
2019-42,3,2,0,0,,,,,,,20
2019-42,6,10,12,20,,,,,,,30
2019-42,9,32,55,60,,,,,,,40
2019-42,12,58,88,80,,,,,,,30
2019-42,15,87,70,80,,,,,,,30
2019-42,18,45,70,68,,,,,,,14
2019-42,21,30,50,52,,,,,,,17
2019-42,25,20,35,42,,,,,,,20
2019-42,30,18,28,33,,,,,,,9
2019-43,0,0,0,0,,,,,,,0
2019-43,3,2,1,0,,,,,,,20
2019-43,6,11,10,21,,,,,,,27
2019-43,9,24,49,56,,,,,,,26
2019-43,12,59,87,79,,,,,,,25
2019-43,15,90,89,80,,,,,,,24
2019-43,18,55,70,68,,,,,,,29
2019-43,21,30,47,55,,,,,,,28
2019-43,25,23,35,40,,,,,,,28
2019-43,30,18,28,30,,,,,,,40
2019-44,0,0,0,0,,,,,,,0
2019-44,3,3,1,1,,,,,,,33
2019-44,6,14,16,23,,,,,,,32
2019-44,9,28,50,58,,,,,,,26
2019-44,12,61,90,80,,,,,,,22
2019-44,15,89,90,80,,,,,,,30
2019-44,18,48,71,69,,,,,,,14
2019-44,21,38,52,58,,,,,,,28
2019-44,25,24,36,44,,,,,,,17
2019-44,30,19,29,32,,,,,,,19
2020-46,0,0,0,0,0,0,0,0,0,0,0
2020-46,3,7,6,10.5,30,17,3,5.5,0,0,100
2020-46,6,17,22,37.5,52,30,20,31.5,13,0,100
2020-46,9,27,49,63.5,43,47,40,51.5,32,21,100
2020-46,12,42,83,84.5,81,69,64,71.5,56,33,100
2020-46,15,92,90,92.5,82,77,88,76.5,71,39,100
2020-46,18,83,86,89.5,81,72,83,70.5,71,32,70
2020-46,21,69,84,85.5,80,70,77,66.5,68,26,60
2020-46,25,53,80,84.5,79,69,71,62.5,63,20,60
2020-46,30,43,75,83.5,78,65,63,57.5,59,15,60
2020-47,0,0,0,0,0,0,0,0,0,0,0
2020-47,3,4,5,14.5,36,16,0,8.5,0,0,96
2020-47,6,18,25,40.5,58,31,13,32.5,13,0,90
2020-47,9,29,54,73.5,56,45,38,54.5,34,9,93
2020-47,12,44,85,87.5,81,71,73,74.5,60,28,79
2020-47,15,94,90,93.5,86,82,91,80.5,79,41,76
2020-47,18,89,89,88.5,83,81,88,73.5,75,34,73
2020-47,21,79,85,86.5,81,75,83,71.5,72,30,60
2020-47,25,64,83,85.5,80,70,80,67.5,70,23,58
2020-47,30,50,80,84.5,79,64,72,62.5,62,15,56
2020-48,0,0,0,0,0,0,0,0,0,0,0
2020-48,3,4,0,12.5,31,12,0,6.5,0,0,100
2020-48,6,13,19,34.5,53,27,21,31.5,12,0,105
2020-48,9,28,54,69.5,76,42,41,51.5,32,11,120
2020-48,12,43,84,84.5,81,72,79,71.5,60,34,110
2020-48,15,93,88,85.5,82,85,89,76.5,75,39,110
2020-48,18,85,84,84.5,81,77,83,71.5,73,33,120
2020-48,21,73,80,84.5,81,72,81,67.5,68,29,80
2020-48,25,60,80,82.5,80,67,73,63.5,63,21,90
2020-48,30,44,74,80.5,76,62,70,61.5,60,14,80
2020-49,0,0,0,0,0,0,0,0,0,0,0
2020-49,3,5,6,11.5,26,12,2,2.5,4,0,80
2020-49,6,13,19,34.5,47,23,12,26.5,7,0,80
2020-49,9,25,52,69.5,76,42,36,47.5,27,11,90
2020-49,12,43,86,85.5,83,72,76,72.5,55,33,90
2020-49,15,93,91,90.5,83,80,89,76.5,72,41,90
2020-49,18,84,84,88.5,81,80,83,70.5,72,36,70
2020-49,21,74,82,84.5,81,72,81,66.5,67,26,80
2020-49,25,58,82,84.5,79,67,73,62.5,63,21,80
2020-49,30,48,79,82.5,76,62,71,61.5,62,16,52
2020-51,0,0,0,0,0,0,0,0,,,0
2020-51,3,15,22,8,0,0,0,0,,,55
2020-51,6,35,52,31,18,15,1,5,,,60
2020-51,9,48,78,59,40,30,11,20,,,60
2020-51,12,71,82,76,71,55,30,31,,,65
2020-51,15,87,86,80,84,68,58,36,,,60
2020-51,18,65,84,83,81,60,53,25,,,60
2020-51,21,57,81,81,80,55,49,19,,,45
2020-51,25,44,76,80,80,50,40,9,,,60
2020-51,30,36,69,80,80,46,35,5,,,60
2020-52,0,0,0,0,0,0,0,0,,,0
2020-52,3,18,25,10,0,0,0,0,,,60
2020-52,6,31,50,30,11,12,0,6,,,65
2020-52,9,50,79,57,36,32,9,20,,,70
2020-52,12,77,84,80,74,58,31,34,,,70
2020-52,15,88,87,85,84,70,60,38,,,65
2020-52,18,68,86,85,81,60,58,26,,,55
2020-52,21,59,81,84,80,57,50,20,,,50
2020-52,25,45,78,80,80,50,41,11,,,50
2020-52,30,36,69,79,79,48,35,6,,,55
2020-53,0,0,0,0,0,0,0,0,,,0
2020-53,3,12,20,6,0,0,0,0,,,999
2020-53,6,30,50,29,9,11,0,6,,,999
2020-53,9,48,77,53,31,30,8,21,,,64
2020-53,12,75,86,79,70,59,32,33,,,66
2020-53,15,89,86,83,85,70,62,37,,,67
2020-53,18,65,85,85,83,62,58,25,,,65
2020-53,21,60,83,85,80,58,50,20,,,50
2020-53,25,48,80,80,80,53,45,15,,,50
2020-53,30,40,70,80,80,50,39,10,,,55
2020-54,0,0,0,0,0,0,0,0,,,0
2020-54,3,16,21,10,1,0,0,0,,,65
2020-54,6,35,52,30,25,15,1,5,,,70
2020-54,9,51,78,58,59,31,15,20,,,70
2020-54,12,79,83,80,81,62,40,32,,,66
2020-54,15,90,86,87,85,71,65,38,,,70
2020-54,18,81,85,86,82,65,61,29,,,60
2020-54,21,60,84,83,80,59,55,21,,,60
2020-54,25,48,80,81,80,55,47,17,,,58
2020-54,30,40,72,78,79,50,46,15,,,62
2020-56,0,0,0,0,0,0,,,,,0
2020-56,3,12,16,0,0,0,,,,,37
2020-56,6,29,40,14,5,6,,,,,40
2020-56,9,42,65,37,29,20,,,,,45
2020-56,12,55,82,65,60,35,,,,,50
2020-56,15,75,84,80,80,49,,,,,60
2020-56,18,51,77,79,76,35,,,,,45
2020-56,21,38,71,76,75,30,,,,,55
2020-56,25,30,60,70,70,27,,,,,59
2020-56,30,26,54,63,62,20,,,,,58
2020-57,0,0,0,0,0,0,,,,,0
2020-57,3,11,13,0,0,0,,,,,32
2020-57,6,28,43,15,5,4,,,,,50
2020-57,9,40,65,34,27,18,,,,,48
2020-57,12,55,80,65,63,38,,,,,62
2020-57,15,78,83,80,79,50,,,,,60
2020-57,18,51,80,80,79,39,,,,,60
2020-57,21,40,72,77,74,31,,,,,60
2020-57,25,31,61,70,70,25,,,,,48
2020-57,30,28,54,65,62,20,,,,,51
2020-58,0,0,0,0,0,0,,,,,0
2020-58,3,10,14,2,1,0,,,,,35
2020-58,6,26,39,17,1,1,,,,,37
2020-58,9,38,78,30,18,11,,,,,41
2020-58,12,50,80,60,50,30,,,,,38
2020-58,15,72,84,80,78,45,,,,,35
2020-58,18,49,75,75,75,32,,,,,48
2020-58,21,35,65,71,70,29,,,,,28
2020-58,25,30,58,67,66,22,,,,,35
2020-58,30,26,51,61,60,16,,,,,30
2020-60,0,0,0,0,,,,,,,0
2020-60,3,10,17,0,,,,,,,999
2020-60,6,20,30,7,,,,,,,999
2020-60,9,37,58,20,,,,,,,999
2020-60,12,48,70,47,,,,,,,999
2020-60,15,53,79,60,,,,,,,999
2020-60,18,31,61,51,,,,,,,999
2020-60,21,27,45,42,,,,,,,999
2020-60,25,20,35,34,,,,,,,999
2020-60,30,999,999,999,,,,,,,999
2020-61,0,0,0,0,,,,,,,0
2020-61,3,0,2,1,,,,,,,30
2020-61,6,15,28,9,,,,,,,30
2020-61,9,29,42,20,,,,,,,33
2020-61,12,40,61,39,,,,,,,36
2020-61,15,56,79,60,,,,,,,35
2020-61,18,35,60,50,,,,,,,38
2020-61,21,28,46,41,,,,,,,30
2020-61,25,21,35,32,,,,,,,29
2020-61,30,17,29,23,,,,,,,28
2020-62,0,0,0,0,,,,,,,0
2020-62,3,1,3,1,,,,,,,38
2020-62,6,17,28,5,,,,,,,40
2020-62,9,33,49,8,,,,,,,36
2020-62,12,44,72,46,,,,,,,38
2020-62,15,58,82,66,,,,,,,33
2020-62,18,37,61,55,,,,,,,30
2020-62,21,29,49,45,,,,,,,32
2020-62,25,21,37,33,,,,,,,31
2020-62,30,15,28,26,,,,,,,36
